
> pokko-fushigi-zukan-app@0.0.0 verify:core
> npm run docs:check && npm run lint && npm run typecheck && npm run test:run && npm run build


> pokko-fushigi-zukan-app@0.0.0 docs:check
> node tools/check-docs.mjs

WARN
- docs/tasks/design-refresh-status.md: 次回棚卸し目安 (2026-05-15) is in the past
- docs/tasks/backlog.md: 次回棚卸し目安 (2026-05-15) is in the past
- docs/tasks/ui-fix-tasklist.md: 次回棚卸し目安 (2026-05-15) is in the past
- docs/tasks/active/2026-03-17-v1-core-stabilization-plan.md: Review By (2026-05-15) is in the past
- docs/tasks/active/2026-07-19-root-tangle-observation-morph.md: Review By (2026-07-26) is in the past
- docs/tasks/active/2026-07-21-cold-open-value-loop.md: Review By (2026-07-28) is in the past
- docs/tasks/active/2026-07-23-whole-app-brand-coherence.md: Review By (2026-07-30) is in the past
PASS docs:check

> pokko-fushigi-zukan-app@0.0.0 lint
> eslint .


> pokko-fushigi-zukan-app@0.0.0 typecheck
> tsc -b --pretty false


> pokko-fushigi-zukan-app@0.0.0 test:run
> vitest run


 RUN  v2.1.9 /Users/yutogasaki/Projects/sansu

 ✓ src/domain/explore/__tests__/g0NumberVessel.test.ts (13 tests) 6ms
 ✓ src/domain/math/generators/counting.test.ts (51 tests) 8ms
 ✓ src/hooks/useStudySession.logic.test.ts (38 tests) 14ms
 ✓ src/domain/explore/__tests__/reducer.test.ts (29 tests) 8ms
 ✓ src/hooks/blockGenerators.test.ts (31 tests) 19ms
 ✓ src/domain/explore/__tests__/problemAdapter.test.ts (38 tests) 32ms
 ✓ src/domain/test/printability.test.ts (22 tests) 13ms
 ✓ src/domain/explore/__tests__/g0NumberSuika.test.ts (32 tests) 44ms
 ✓ src/domain/explore/__tests__/g0Whitebox.test.ts (13 tests) 11ms
 ✓ src/domain/user/repository.test.ts (9 tests) 5ms
 ✓ src/domain/logic.test.ts (25 tests) 19ms
 ✓ src/domain/math/planner.test.ts (20 tests) 12ms
 ✓ src/domain/math/numberSenseProgress.test.ts (32 tests) 11ms
 ✓ src/domain/explore/__tests__/g0ChainShot.test.ts (12 tests) 10ms
 ✓ src/domain/explore/__tests__/learningSegmentPersistence.test.ts (7 tests) 130ms
 ✓ src/domain/explore/__tests__/learningSegment.test.ts (20 tests) 6ms
 ✓ src/domain/explore/__tests__/wagerRun.test.ts (19 tests) 4ms
 ✓ src/domain/explore/__tests__/observation.test.ts (11 tests) 3ms
 ✓ src/domain/explore/__tests__/persistenceRepository.test.ts (36 tests) 539ms
 ✓ src/domain/explore/__tests__/runCheckpoint.test.ts (7 tests) 8ms
 ✓ src/domain/park/park.test.ts (130 tests) 321ms
 ✓ src/domain/explore/__tests__/learningPlannerSegment.test.ts (15 tests) 522ms
 ✓ src/pwaUpdateUtils.test.ts (43 tests) 5ms
 ✓ src/domain/test/trigger.test.ts (8 tests) 10ms
 ✓ src/domain/learningRepository.test.ts (11 tests) 39ms
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ✓ src/domain/explore/__tests__/discoveryPage.test.ts (9 tests) 7ms
